id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cs_account_user,cs.account.user,model_cs_account,group_era_cs_user,1,1,1,0
access_cs_account_manager,cs.account.manager,model_cs_account,group_era_cs_manager,1,1,1,1
access_cs_stage_user,cs.stage.user,model_cs_stage,group_era_cs_user,1,0,0,0
access_cs_stage_manager,cs.stage.manager,model_cs_stage,group_era_cs_manager,1,1,1,1
access_csm_offering_user,csm.offering.user,model_csm_offering,group_era_cs_user,1,1,1,0
access_csm_offering_manager,csm.offering.manager,model_csm_offering,group_era_cs_manager,1,1,1,1
access_csm_kpi_snapshot_user,csm.kpi.snapshot.user,model_csm_kpi_snapshot,group_era_cs_user,1,0,0,0
access_csm_kpi_snapshot_manager,csm.kpi.snapshot.manager,model_csm_kpi_snapshot,group_era_cs_manager,1,1,1,1
access_cs_capture_request_user,cs.capture.request.user,model_cs_capture_request,group_era_cs_user,1,1,1,1
access_cs_next_action_user,cs.next.action.user,model_cs_next_action,group_era_cs_user,1,1,1,0
access_cs_next_action_manager,cs.next.action.manager,model_cs_next_action,group_era_cs_manager,1,1,1,1
access_cs_service_user,cs.service.user,model_cs_service,group_era_cs_user,1,0,0,0
access_cs_service_manager,cs.service.manager,model_cs_service,group_era_cs_manager,1,1,1,1
access_cs_customer_import_manager,cs.customer.import.manager,model_cs_customer_import,group_era_cs_manager,1,1,1,1
access_cs_followup_compose_user,cs.followup.compose.user,model_cs_followup_compose,group_era_cs_user,1,1,1,1
access_cs_call_briefing_user,cs.call.briefing.user,model_cs_call_briefing,group_era_cs_user,1,1,1,1
access_cs_account_copilot_user,cs.account.copilot.user,model_cs_account_copilot,group_era_cs_user,1,1,1,1
access_cs_weekly_suggestion_user,cs.weekly.suggestion.user,model_cs_weekly_suggestion,group_era_cs_user,1,1,0,0
access_cs_weekly_suggestion_manager,cs.weekly.suggestion.manager,model_cs_weekly_suggestion,group_era_cs_manager,1,1,1,1
access_cs_suggestion_complete_user,cs.suggestion.complete.user,model_cs_suggestion_complete,group_era_cs_user,1,1,1,1
access_cs_success_profile_user,cs.success.profile.user,model_cs_success_profile,group_era_cs_user,1,1,1,0
access_cs_success_profile_manager,cs.success.profile.manager,model_cs_success_profile,group_era_cs_manager,1,1,1,1
access_cs_success_stakeholder_user,cs.success.stakeholder.user,model_cs_success_stakeholder,group_era_cs_user,1,1,1,0
access_cs_success_stakeholder_manager,cs.success.stakeholder.manager,model_cs_success_stakeholder,group_era_cs_manager,1,1,1,1
access_cs_success_milestone_user,cs.success.milestone.user,model_cs_success_milestone,group_era_cs_user,1,1,1,0
access_cs_success_milestone_manager,cs.success.milestone.manager,model_cs_success_milestone,group_era_cs_manager,1,1,1,1
access_cs_support_wallet_user,cs.support.wallet.user,model_cs_support_wallet,group_era_cs_user,1,0,0,0
access_cs_support_wallet_manager,cs.support.wallet.manager,model_cs_support_wallet,group_era_cs_manager,1,0,0,0
access_cs_value_review_user,cs.value.review.user,model_cs_value_review,group_era_cs_user,1,1,1,0
access_cs_value_review_manager,cs.value.review.manager,model_cs_value_review,group_era_cs_manager,1,1,1,1
access_cs_adoption_assessment_user,cs.adoption.assessment.user,model_cs_adoption_assessment,group_era_cs_user,1,1,1,0
access_cs_adoption_assessment_manager,cs.adoption.assessment.manager,model_cs_adoption_assessment,group_era_cs_manager,1,1,1,1
access_cs_voc_insight_user,cs.voc.insight.user,model_cs_voc_insight,group_era_cs_user,1,1,0,0
access_cs_voc_insight_manager,cs.voc.insight.manager,model_cs_voc_insight,group_era_cs_manager,1,1,0,0
access_cs_service_recommendation_wizard_user,cs.service.recommendation.wizard.user,model_cs_service_recommendation_wizard,group_era_cs_user,1,1,1,1
access_cs_service_recommendation_line_user,cs.service.recommendation.line.user,model_cs_service_recommendation_line,group_era_cs_user,1,1,1,1
access_cs_user_guide_user,cs.user.guide.user,model_cs_user_guide,group_era_cs_user,1,0,0,0
access_cs_user_guide_manager,cs.user.guide.manager,model_cs_user_guide,group_era_cs_manager,1,0,0,0
access_cs_google_sync_log_manager,cs.google.sheet.sync.log.manager,model_cs_google_sheet_sync_log,group_era_cs_manager,1,0,0,0
access_cs_ai_customer_share_manager,cs.ai.customer.share.manager,model_cs_ai_customer_share,group_era_cs_manager,1,1,1,1
access_cs_ai_customer_share_line_manager,cs.ai.customer.share.line.manager,model_cs_ai_customer_share_line,group_era_cs_manager,1,1,1,1
